Thu Apr 29 19:12:21 2021    profile_stats

         2669391 function calls (2654042 primitive calls) in 12.222 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000   12.222   12.222 {built-in method builtins.exec}
        1    0.000    0.000   12.222   12.222 <string>:1(<module>)
        1    0.000    0.000   12.222   12.222 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:469(run_app)
        1    0.000    0.000   11.610   11.610 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:1281(mainloop)
        1   10.278   10.278   11.610   11.610 {method 'mainloop' of '_tkinter.tkapp' objects}
        8    0.000    0.000    1.473    0.184 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:375(show_options)
        8    0.000    0.000    1.332    0.166 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:1700(__call__)
        9    0.000    0.000    1.025    0.114 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\RequestsHandler.py:77(get_soup)
        9    0.000    0.000    1.023    0.114 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:97(__init__)
        9    0.000    0.000    1.023    0.114 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:392(_feed)
        9    0.000    0.000    1.023    0.114 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\_htmlparser.py:331(feed)
        9    0.000    0.000    1.023    0.114 C:\ProgramData\Anaconda3\lib\html\parser.py:104(feed)
       18    0.073    0.004    1.023    0.057 C:\ProgramData\Anaconda3\lib\html\parser.py:134(goahead)
        5    0.000    0.000    0.960    0.192 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:96(<lambda>)
        5    0.000    0.000    0.960    0.192 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:400(champ_selection)
        5    0.000    0.000    0.960    0.192 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:410(show_runes_name)
        8    0.000    0.000    0.770    0.096 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\ChampionPage.py:130(__init__)
    15220    0.089    0.000    0.634    0.000 C:\ProgramData\Anaconda3\lib\html\parser.py:301(parse_starttag)
        8    0.000    0.000    0.430    0.054 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:445(show_runes)
    15220    0.033    0.000    0.390    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\_htmlparser.py:101(handle_starttag)
        1    0.000    0.000    0.378    0.378 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\ChampionList.py:34(__init__)
        2    0.000    0.000    0.342    0.171 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:396(roles_button)
    15220    0.035    0.000    0.334    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:606(handle_starttag)
     3198    0.314    0.000    0.315    0.000 {method 'call' of '_tkinter.tkapp' objects}
        8    0.001    0.000    0.267    0.033 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:238(update_images)
       24    0.002    0.000    0.265    0.011 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:138(__init__)
      270    0.003    0.000    0.232    0.001 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:34(__init__)
      744    0.001    0.000    0.225    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1682(find_all)
      744    0.019    0.000    0.224    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:694(_find_all)
    12325    0.028    0.000    0.196    0.000 C:\ProgramData\Anaconda3\lib\html\parser.py:386(parse_endtag)
    30908    0.054    0.000    0.184    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:468(endData)
    15229    0.107    0.000    0.182    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:989(__init__)
    40559    0.028    0.000    0.182    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1950(search)
        1    0.000    0.000    0.176    0.176 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:318(__init__)
        1    0.000    0.000    0.172    0.172 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:360(<lambda>)
        1    0.000    0.000    0.171    0.171 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:382(<lambda>)
    15183    0.034    0.000    0.161    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\_htmlparser.py:141(handle_endtag)
   689/19    0.004    0.000    0.159    0.008 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2302(destroy)
       40    0.000    0.000    0.158    0.004 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\ChampionPage.py:119(get_groups)
       40    0.000    0.000    0.157    0.004 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\ChampionPage.py:113(get_runes)
    16117    0.024    0.000    0.140    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1895(search_tag)
    15121    0.010    0.000    0.127    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:644(handle_endtag)
      302    0.002    0.000    0.125    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\ImageTk.py:85(__init__)
      302    0.002    0.000    0.117    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\ImageTk.py:151(paste)
37831/23233    0.053    0.000    0.098    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1983(_matches)
   107441    0.088    0.000    0.088    0.000 {method 'match' of 're.Pattern' objects}
    21941    0.028    0.000    0.081    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:510(object_was_parsed)
